Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Refugee population by country or territory of origin,SM.POP.REFG.OR,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,OECD members,OED,57612,51384,46099,84139,107222,99329,90223,77815,65789,57839,58497,59075,233247,222273,202907,208094,261817,244413,234210,165527,165960,160310,157302,88624,87700,83454,76915,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Other small states,OSS,5668,14934,80805,91021,127871,125133,128203,120156,121845,277949,238263,189512,146188,109614,110716,112864,114115,116533,111849,97678,84833,68789,53788,40690,35108,33107,30691,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Pacific island small states,PSS,1,1,19,89,157,259,345,367,341,371,445,778,1140,1181,1382,1443,1779,1927,1975,1996,1967,1697,1429,1219,1027,989,882,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Post-demographic dividend,PST,27358,29607,637722,834323,907038,1065080,1349297,1242395,1018178,999453,891464,794068,809362,665684,571305,356950,418226,231332,224287,194145,177433,170924,164432,104553,322893,395315,299611,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Pre-demographic dividend,PRE,11492555,12098708,10560097,9755747,7708869,7087684,7162634,6757984,6591945,6851025,7802019,7717233,6328289,5654496,5795433,5328009,6406821,7952849,7196506,7107495,7318294,7239862,6646988,6456672,7232510,7745085,8420438,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Small states,SST,12296,20862,83373,92011,129056,126321,129423,121299,122829,278940,239246,190761,147850,111483,113104,115915,118191,121501,117144,103237,90672,75062,60372,47564,42357,40454,37195,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,South Asia,SAS,6548528,6526699,4811737,3611828,3012792,2958743,2963692,2966999,2909068,2848536,3847613,4072784,2800281,2406923,2680150,2436405,2386475,3369159,3142120,3192116,3344561,2928157,2842313,2788749,3107801,3134526,2765416,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,South Asia (IDA & IBRD),TSA,6548528,6526699,4811737,3611828,3012792,2958743,2963692,2966999,2909068,2848536,3847613,4072784,2800281,2406923,2680150,2436405,2386475,3369159,3142120,3192116,3344561,2928157,2842313,2788749,3107801,3134526,2765416,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sub-Saharan Africa,SSF,5746983,5169351,5426102,6326209,6728426,5624768,4354773,3541575,3414162,3618341,3769262,3464776,3525375,3312513,3222000,3096413,3039944,2748153,2628118,2666143,2810459,3371920,3535415,3702783,4479620,5233815,6009114,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sub-Saharan Africa (excluding high income),SSA,5746923,5169282,5426048,6326181,6727873,5624429,4354635,3541542,3414123,3618312,3769239,3464763,3525331,3312475,3221956,3096373,3039883,2748098,2628065,2666094,2810410,3371878,3535386,3702757,4479595,5233795,6009109,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Sub-Saharan Africa (IDA & IBRD countries),TSS,5746983,5169351,5426102,6326209,6728426,5624768,4354773,3541575,3414162,3618341,3769262,3464776,3525375,3312513,3222000,3096413,3039944,2748153,2628118,2666143,2810459,3371920,3535415,3702783,4479620,5233815,6009114,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,Upper middle income,UMC,1435966,1742079,2854365,2496151,2575645,2582262,2922319,2820069,2615478,2437234,2171086,2087692,2395124,2134427,1925477,1592523,2880516,3863765,3320006,3151061,3025857,2742193,2051910,1421786,1354140,1207769,1217542,..
Refugee population by country or territory of origin,SM.POP.REFG.OR,World,WLD,19805688,19414923,20023531,18718993,18325596,17418028,16102005,14934398,14552205,14863846,15451236,15643310,14265347,13437842,13530667,12863676,14326136,15953753,15161622,15163210,15516350,15202527,15417874,16729328,19535060,21377887,22523968,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/16/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
